Record_ID,feature,feature_value,phi,ML_LC
1,Area,C,-7.071466808319092,0.09535284340381622
1,VehPower,4,-8.380478229522705,0.09535284340381622
1,VehBrand,B14,-74.41790403366089,0.09535284340381622
1,VehGas,Regular,-2.485322608947754,0.09535284340381622
1,Region,R24,5.331237754821777,0.09535284340381622
1,DrivAgeBand,"(65,Inf]",-1.4885669326782227,0.09535284340381622
1,DensityBand,"(400,1e+03]",4.524853801727295,0.09535284340381622
1,VehAgeBand,15,-4.024840545654297,0.09535284340381622
2,Area,A,-19.886346340179443,0.10869617015123367
2,VehPower,7,-1.3482035827636718,0.10869617015123367
2,VehBrand,B12,-6.059051399230957,0.10869617015123367
2,VehGas,Diesel,3.6820209503173826,0.10869617015123367
2,Region,R73,-54.53007890701294,0.10869617015123367
2,DrivAgeBand,"(55,65]",-16.837283210754393,0.10869617015123367
2,DensityBand,"(400,1e+03]",5.7877450370788575,0.10869617015123367
2,VehAgeBand,2,-4.960522766113281,0.10869617015123367
3,Area,C,-5.622123031616211,0.12500178813934326
3,VehPower,4,-5.471961135864258,0.12500178813934326
3,VehBrand,B12,-5.805793037414551,0.12500178813934326
3,VehGas,Diesel,3.033117332458496,0.12500178813934326
3,Region,R25,-40.165193786621096,0.12500178813934326
3,DrivAgeBand,"(45,55]",1.43685001373291,0.12500178813934326
3,DensityBand,"(50,100]",-27.24781597137451,0.12500178813934326
3,VehAgeBand,0,-5.488939971923828,0.12500178813934326
4,Area,D,15.245600547790527,0.13097719848155975
4,VehPower,7,-3.0918126678466797,0.13097719848155975
4,VehBrand,B1,-1.9434792709350586,0.13097719848155975
4,VehGas,Diesel,3.6868311309814454,0.13097719848155975
4,Region,R25,-40.72525333404541,0.13097719848155975
4,DrivAgeBand,"(35,45]",-2.098545036315918,0.13097719848155975
4,DensityBand,"(1e+03,2e+03]",-4.227822799682617,0.13097719848155975
4,VehAgeBand,15+,-46.387443733215335,0.13097719848155975
5,Area,C,-12.05463150024414,0.13155436515808105
5,VehPower,8,-3.0086126708984375,0.13155436515808105
5,VehBrand,B1,-2.3027610778808594,0.13155436515808105
5,VehGas,Diesel,2.897446327209473,0.13155436515808105
5,Region,R23,-25.137317924499513,0.13155436515808105
5,DrivAgeBand,"(55,65]",-6.658596420288086,0.13155436515808105
5,DensityBand,"(50,100]",-28.328273468017578,0.13155436515808105
5,VehAgeBand,3,-8.709145431518555,0.13155436515808105
6,Area,C,-4.263432235717773,0.1379465013742447
6,VehPower,15,-25.061373825073243,0.1379465013742447
6,VehBrand,B12,-11.208323631286621,0.1379465013742447
6,VehGas,Regular,-3.9694667053222656,0.1379465013742447
6,Region,R83,-20.063654670715334,0.1379465013742447
6,DrivAgeBand,"(55,65]",-16.994642181396486,0.1379465013742447
6,DensityBand,"(400,1e+03]",7.565850677490235,0.1379465013742447
6,VehAgeBand,0,-7.625182647705078,0.1379465013742447
7,Area,C,-5.602078552246094,0.13878163695335388
7,VehPower,8,-3.4137840843200684,0.13878163695335388
7,VehBrand,B1,-2.3782973289489746,0.13878163695335388
7,VehGas,Diesel,3.3396995735168455,0.13878163695335388
7,Region,R23,-23.068631954193116,0.13878163695335388
7,DrivAgeBand,"(55,65]",-12.004262161254882,0.13878163695335388
7,DensityBand,"(50,100]",-29.844846000671385,0.13878163695335388
7,VehAgeBand,1,-8.387374000549316,0.13878163695335388
8,Area,A,-26.824235877990724,0.14121955633163452
8,VehPower,7,-5.717940673828125,0.14121955633163452
8,VehBrand,B10,12.382199897766114,0.14121955633163452
